Unnamed: 0,Record,Field,Value,idx,Name,Ligand1,Ligand2,Group_L1,Group_L2,L1L2
574,27_46,Cu,-19.39,574,Cu_27_46,27,46,NHC,NHC,NHC-NHC
575,27_47,Cu,-15.85,575,Cu_27_47,27,47,NHC,NHC,NHC-NHC
593,33_38,Cu,-15.8548,593,Cu_33_38,33,38,NHC,NHC,NHC-NHC
600,34_34,Cu,-10.6112,600,Cu_34_34,34,34,NHC,NHC,NHC-NHC
616,36_39,Cu,-9.436,616,Cu_36_39,36,39,NHC,NHC,NHC-NHC
690,6_49,Cu,-22.8503,690,Cu_6_49,6,49,NHC,NHC,NHC-NHC
696,8_43,Cu,2.1,696,Cu_8_43,8,43,NHC,NHC,NHC-NHC
710,12_45,Ni,-67.8893,710,Ni_12_45,12,45,NHC,NHC,NHC-NHC
717,15_38,Ni,-76.65,717,Ni_15_38,15,38,NHC,NHC,NHC-NHC
745,28_49,Ni,-57.326,745,Ni_28_49,28,49,NHC,NHC,NHC-NHC
799,0_36,Pd,-24.77,799,Pd_0_36,0,36,NHC,NHC,NHC-NHC
800,0_44,Pd,-25.46,800,Pd_0_44,0,44,NHC,NHC,NHC-NHC
867,13_45,Pd,-42.54,867,Pd_13_45,13,45,NHC,NHC,NHC-NHC
877,14_33,Pd,-46.94,877,Pd_14_33,14,33,NHC,NHC,NHC-NHC
905,16_33,Pd,-36.41,905,Pd_16_33,16,33,NHC,NHC,NHC-NHC
943,19_36,Pd,-48.88,943,Pd_19_36,19,36,NHC,NHC,NHC-NHC
978,22_39,Pd,-45.04,978,Pd_22_39,22,39,NHC,NHC,NHC-NHC
995,2_36,Pd,-46.39,995,Pd_2_36,2,36,NHC,NHC,NHC-NHC
1000,24_36,Pd,-46.32,1000,Pd_24_36,24,36,NHC,NHC,NHC-NHC
1003,24_48,Pd,-38.02,1003,Pd_24_48,24,48,NHC,NHC,NHC-NHC
1004,24_49,Pd,-41.71,1004,Pd_24_49,24,49,NHC,NHC,NHC-NHC
1015,25_40,Pd,-42.5,1015,Pd_25_40,25,40,NHC,NHC,NHC-NHC
1016,25_43,Pd,-37.21,1016,Pd_25_43,25,43,NHC,NHC,NHC-NHC
1017,25_49,Pd,-40.22,1017,Pd_25_49,25,49,NHC,NHC,NHC-NHC
1042,27_35,Pd,-34.05,1042,Pd_27_35,27,35,NHC,NHC,NHC-NHC
1043,27_49,Pd,-45.35,1043,Pd_27_49,27,49,NHC,NHC,NHC-NHC
1072,31_44,Pd,-40.72,1072,Pd_31_44,31,44,NHC,NHC,NHC-NHC
1100,34_39,Pd,-47.17,1100,Pd_34_39,34,39,NHC,NHC,NHC-NHC
1110,35_41,Pd,-37.23,1110,Pd_35_41,35,41,NHC,NHC,NHC-NHC
1130,37_42,Pd,-54.84,1130,Pd_37_42,37,42,NHC,NHC,NHC-NHC
1142,39_39,Pd,-52.55,1142,Pd_39_39,39,39,NHC,NHC,NHC-NHC
1149,40_49,Pd,-52.0,1149,Pd_40_49,40,49,NHC,NHC,NHC-NHC
1155,41_41,Pd,-45.93,1155,Pd_41_41,41,41,NHC,NHC,NHC-NHC
1175,43_47,Pd,-42.77,1175,Pd_43_47,43,47,NHC,NHC,NHC-NHC
1184,45_49,Pd,-47.41,1184,Pd_45_49,45,49,NHC,NHC,NHC-NHC
1296,7_38,Pd,-46.81,1296,Pd_7_38,7,38,NHC,NHC,NHC-NHC
1305,8_34,Pd,-34.57,1305,Pd_8_34,8,34,NHC,NHC,NHC-NHC
1306,8_35,Pd,-26.19,1306,Pd_8_35,8,35,NHC,NHC,NHC-NHC
1309,8_48,Pd,-36.78,1309,Pd_8_48,8,48,NHC,NHC,NHC-NHC
1320,9_43,Pd,-38.8,1320,Pd_9_43,9,43,NHC,NHC,NHC-NHC
1321,9_48,Pd,-41.28,1321,Pd_9_48,9,48,NHC,NHC,NHC-NHC
1446,0_78,Ag,31.5376426501316,1446,Ag_0_78,0,78,NHC,NHC,NHC-NHC
1457,10_38,Ag,8.977705931392848,1457,Ag_10_38,10,38,NHC,NHC,NHC-NHC
1467,10_77,Ag,24.38599778537173,1467,Ag_10_77,10,77,NHC,NHC,NHC-NHC
1472,11_37,Ag,11.58165563532384,1472,Ag_11_37,11,37,NHC,NHC,NHC-NHC
1473,11_40,Ag,10.65831000455364,1473,Ag_11_40,11,40,NHC,NHC,NHC-NHC
1515,15_35,Ag,17.888096638940624,1515,Ag_15_35,15,35,NHC,NHC,NHC-NHC
1534,16_48,Ag,20.77431013016757,1534,Ag_16_48,16,48,NHC,NHC,NHC-NHC
1535,16_77,Ag,30.924131334970298,1535,Ag_16_77,16,77,NHC,NHC,NHC-NHC
1542,17_32,Ag,12.487913379343809,1542,Ag_17_32,17,32,NHC,NHC,NHC-NHC
1551,18_39,Ag,21.045157887245296,1551,Ag_18_39,18,39,NHC,NHC,NHC-NHC
1574,1_36,Ag,20.19409159301722,1574,Ag_1_36,1,36,NHC,NHC,NHC-NHC
1575,1_37,Ag,18.115784950350644,1575,Ag_1_37,1,37,NHC,NHC,NHC-NHC
1577,1_43,Ag,19.81445760255156,1577,Ag_1_43,1,43,NHC,NHC,NHC-NHC
1585,20_38,Ag,14.200439322914464,1585,Ag_20_38,20,38,NHC,NHC,NHC-NHC
1595,21_36,Ag,12.488744349495391,1595,Ag_21_36,21,36,NHC,NHC,NHC-NHC
1608,22_43,Ag,23.22677832636691,1608,Ag_22_43,22,43,NHC,NHC,NHC-NHC
1609,22_48,Ag,16.10459512777743,1609,Ag_22_48,22,48,NHC,NHC,NHC-NHC
1632,24_48,Ag,12.194307690864662,1632,Ag_24_48,24,48,NHC,NHC,NHC-NHC
1647,25_45,Ag,14.102426930665388,1647,Ag_25_45,25,45,NHC,NHC,NHC-NHC
1655,25_78,Ag,16.076810041238787,1655,Ag_25_78,25,78,NHC,NHC,NHC-NHC
1660,26_37,Ag,14.993511359745751,1660,Ag_26_37,26,37,NHC,NHC,NHC-NHC
1677,27_76,Ag,17.36891613106127,1677,Ag_27_76,27,76,NHC,NHC,NHC-NHC
1711,30_33,Ag,20.657507308831555,1711,Ag_30_33,30,33,NHC,NHC,NHC-NHC
1737,32_33,Ag,15.84951974642172,1737,Ag_32_33,32,33,NHC,NHC,NHC-NHC
1794,3_35,Ag,16.051756317348918,1794,Ag_3_35,3,35,NHC,NHC,NHC-NHC
1795,3_42,Ag,11.057998302188937,1795,Ag_3_42,3,42,NHC,NHC,NHC-NHC
1805,40_78,Ag,15.998809907512625,1805,Ag_40_78,40,78,NHC,NHC,NHC-NHC
1812,41_78,Ag,12.53943408858322,1812,Ag_41_78,41,78,NHC,NHC,NHC-NHC
1851,46_77,Ag,21.569206938758725,1851,Ag_46_77,46,77,NHC,NHC,NHC-NHC
1852,46_78,Ag,14.703170252454584,1852,Ag_46_78,46,78,NHC,NHC,NHC-NHC
1880,4_39,Ag,19.081391462736065,1880,Ag_4_39,4,39,NHC,NHC,NHC-NHC
1911,52_77,Ag,19.70036040181003,1911,Ag_52_77,52,77,NHC,NHC,NHC-NHC
1991,63_78,Ag,21.78190584544791,1991,Ag_63_78,63,78,NHC,NHC,NHC-NHC
2018,6_34,Ag,6.019160551993991,2018,Ag_6_34,6,34,NHC,NHC,NHC-NHC
2021,6_48,Ag,8.593704006256303,2021,Ag_6_48,6,48,NHC,NHC,NHC-NHC
2052,75_78,Ag,14.128400080051506,2052,Ag_75_78,75,78,NHC,NHC,NHC-NHC
2053,76_76,Ag,24.51204323730053,2053,Ag_76_76,76,76,NHC,NHC,NHC-NHC
2069,7_43,Ag,13.55664852434711,2069,Ag_7_43,7,43,NHC,NHC,NHC-NHC
2090,8_78,Ag,22.529586174117867,2090,Ag_8_78,8,78,NHC,NHC,NHC-NHC
2173,15_39,Au,-0.0050837787930504,2173,Au_15_39,15,39,NHC,NHC,NHC-NHC
2191,17_35,Au,3.25554735307378,2191,Au_17_35,17,35,NHC,NHC,NHC-NHC
2208,19_78,Au,0.9318065472252784,2208,Au_19_78,19,78,NHC,NHC,NHC-NHC
2263,24_37,Au,4.216361034719739,2263,Au_24_37,24,37,NHC,NHC,NHC-NHC
2264,24_47,Au,4.113003097554611,2264,Au_24_47,24,47,NHC,NHC,NHC-NHC
2296,28_40,Au,3.2617117527333903,2296,Au_28_40,28,40,NHC,NHC,NHC-NHC
2297,28_44,Au,8.39515482421848,2297,Au_28_44,28,44,NHC,NHC,NHC-NHC
2302,29_76,Au,3.6386734153493294,2302,Au_29_76,29,76,NHC,NHC,NHC-NHC
2322,31_48,Au,-1.0059216529407422,2322,Au_31_48,31,48,NHC,NHC,NHC-NHC
2347,35_77,Au,0.223177262560057,2347,Au_35_77,35,77,NHC,NHC,NHC-NHC
2379,3_36,Au,-1.5952349589570076,2379,Au_3_36,3,36,NHC,NHC,NHC-NHC
2383,3_77,Au,13.61065543856239,2383,Au_3_77,3,77,NHC,NHC,NHC-NHC
2390,42_43,Au,-0.9339934051822638,2390,Au_42_43,42,43,NHC,NHC,NHC-NHC
2419,47_76,Au,-0.6844777897931635,2419,Au_47_76,47,76,NHC,NHC,NHC-NHC
2490,55_77,Au,3.834695701560122,2490,Au_55_77,55,77,NHC,NHC,NHC-NHC
2514,5_35,Au,5.833219693602587,2514,Au_5_35,5,35,NHC,NHC,NHC-NHC
2516,5_47,Au,-1.9582259923627128,2516,Au_5_47,5,47,NHC,NHC,NHC-NHC
2560,65_76,Au,-1.4180231892532902,2560,Au_65_76,65,76,NHC,NHC,NHC-NHC
2565,66_78,Au,9.884883977443678,2565,Au_66_78,66,78,NHC,NHC,NHC-NHC
2586,6_41,Au,-0.7081045982340584,2586,Au_6_41,6,41,NHC,NHC,NHC-NHC
2587,6_45,Au,1.3123224639857654,2587,Au_6_45,6,45,NHC,NHC,NHC-NHC
2609,73_76,Au,5.55401158424138,2609,Au_73_76,73,76,NHC,NHC,NHC-NHC
2656,8_42,Au,2.1378177615406457,2656,Au_8_42,8,42,NHC,NHC,NHC-NHC
2659,8_49,Au,5.733516006424907,2659,Au_8_49,8,49,NHC,NHC,NHC-NHC
2680,0_40,Cu,-2.5141984236543067,2680,Cu_0_40,0,40,NHC,NHC,NHC-NHC
2690,10_76,Cu,-10.5380983446521,2690,Cu_10_76,10,76,NHC,NHC,NHC-NHC
2691,10_77,Cu,-5.317892027218477,2691,Cu_10_77,10,77,NHC,NHC,NHC-NHC
2723,14_76,Cu,-9.305001359985908,2723,Cu_14_76,14,76,NHC,NHC,NHC-NHC
2728,15_36,Cu,-0.663412122594309,2728,Cu_15_36,15,36,NHC,NHC,NHC-NHC
2742,16_40,Cu,1.3349745256855383,2742,Cu_16_40,16,40,NHC,NHC,NHC-NHC
2744,16_42,Cu,-3.0592787039349787,2744,Cu_16_42,16,42,NHC,NHC,NHC-NHC
2757,18_36,Cu,1.119416597954114,2757,Cu_18_36,18,36,NHC,NHC,NHC-NHC
2793,22_34,Cu,-1.8804672551923431,2793,Cu_22_34,22,34,NHC,NHC,NHC-NHC
2810,23_40,Cu,-2.7242190110264346,2810,Cu_23_40,23,40,NHC,NHC,NHC-NHC
2834,26_35,Cu,-5.407843284396222,2834,Cu_26_35,26,35,NHC,NHC,NHC-NHC
2851,28_49,Cu,-10.690571450802963,2851,Cu_28_49,28,49,NHC,NHC,NHC-NHC
2857,29_46,Cu,-14.656636723899284,2857,Cu_29_46,29,46,NHC,NHC,NHC-NHC
2865,2_33,Cu,-12.688894005375914,2865,Cu_2_33,2,33,NHC,NHC,NHC-NHC
2868,2_78,Cu,-1.9730576002184528,2868,Cu_2_78,2,78,NHC,NHC,NHC-NHC
2875,30_44,Cu,-12.790490290513844,2875,Cu_30_44,30,44,NHC,NHC,NHC-NHC
2885,31_35,Cu,-11.26073679846013,2885,Cu_31_35,31,35,NHC,NHC,NHC-NHC
2887,31_45,Cu,-12.030680557145388,2887,Cu_31_45,31,45,NHC,NHC,NHC-NHC
2903,32_78,Cu,1.758546905752155,2903,Cu_32_78,32,78,NHC,NHC,NHC-NHC
2904,33_45,Cu,-11.88597408210626,2904,Cu_33_45,33,45,NHC,NHC,NHC-NHC
2906,33_78,Cu,-12.9361684947944,2906,Cu_33_78,33,78,NHC,NHC,NHC-NHC
2914,35_44,Cu,-8.460099911651923,2914,Cu_35_44,35,44,NHC,NHC,NHC-NHC
2920,36_43,Cu,-5.320054935626104,2920,Cu_36_43,36,43,NHC,NHC,NHC-NHC
2938,38_77,Cu,-14.91183743525471,2938,Cu_38_77,38,77,NHC,NHC,NHC-NHC
2981,44_77,Cu,-8.737449131469475,2981,Cu_44_77,44,77,NHC,NHC,NHC-NHC
2987,45_77,Cu,-14.114912835560972,2987,Cu_45_77,45,77,NHC,NHC,NHC-NHC
3018,4_37,Cu,4.242935967675294,3018,Cu_4_37,4,37,NHC,NHC,NHC-NHC
3028,4_76,Cu,6.5622084450296825,3028,Cu_4_76,4,76,NHC,NHC,NHC-NHC
3069,54_78,Cu,12.88035957145621,3069,Cu_54_78,54,78,NHC,NHC,NHC-NHC
3102,5_44,Cu,-8.413965359941358,3102,Cu_5_44,5,44,NHC,NHC,NHC-NHC
3142,66_77,Cu,-11.861908262435463,3142,Cu_66_77,66,77,NHC,NHC,NHC-NHC
3193,75_76,Cu,-22.36972305036033,3193,Cu_75_76,75,76,NHC,NHC,NHC-NHC
3267,0_47,Ni,-45.972194496062,3267,Ni_0_47,0,47,NHC,NHC,NHC-NHC
3276,0_78,Ni,-34.8603981481574,3276,Ni_0_78,0,78,NHC,NHC,NHC-NHC
3314,12_32,Ni,-67.37269545359595,3314,Ni_12_32,12,32,NHC,NHC,NHC-NHC
3315,12_33,Ni,-67.68612919549923,3315,Ni_12_33,12,33,NHC,NHC,NHC-NHC
3324,13_38,Ni,-72.65067348310549,3324,Ni_13_38,13,38,NHC,NHC,NHC-NHC
3326,13_47,Ni,-69.42280908154498,3326,Ni_13_47,13,47,NHC,NHC,NHC-NHC
3352,15_33,Ni,-63.20481405581813,3352,Ni_15_33,15,33,NHC,NHC,NHC-NHC
3389,18_49,Ni,-62.00507649834617,3389,Ni_18_49,18,49,NHC,NHC,NHC-NHC
3396,19_36,Ni,-74.83856786253455,3396,Ni_19_36,19,36,NHC,NHC,NHC-NHC
3422,1_77,Ni,-50.74493413885648,3422,Ni_1_77,1,77,NHC,NHC,NHC-NHC
3428,20_35,Ni,-63.0671427763009,3428,Ni_20_35,20,35,NHC,NHC,NHC-NHC
3432,20_49,Ni,-61.80970171766239,3432,Ni_20_49,20,49,NHC,NHC,NHC-NHC
3439,21_33,Ni,-65.27484341250965,3439,Ni_21_33,21,33,NHC,NHC,NHC-NHC
3451,22_34,Ni,-60.79911049852672,3451,Ni_22_34,22,34,NHC,NHC,NHC-NHC
3452,22_43,Ni,-53.91310879326193,3452,Ni_22_43,22,43,NHC,NHC,NHC-NHC
3464,23_43,Ni,-62.15242964371282,3464,Ni_23_43,23,43,NHC,NHC,NHC-NHC
3481,24_78,Ni,-59.03388704589452,3481,Ni_24_78,24,78,NHC,NHC,NHC-NHC
3485,25_38,Ni,-69.22805793071166,3485,Ni_25_38,25,38,NHC,NHC,NHC-NHC
3535,29_76,Ni,-69.31309106889239,3535,Ni_29_76,29,76,NHC,NHC,NHC-NHC
3548,2_76,Ni,-67.78853383410024,3548,Ni_2_76,2,76,NHC,NHC,NHC-NHC
3555,30_33,Ni,-69.34505960148817,3555,Ni_30_33,30,33,NHC,NHC,NHC-NHC
3586,33_33,Ni,-77.72346368270519,3586,Ni_33_33,33,33,NHC,NHC,NHC-NHC
3602,34_36,Ni,-75.88756499231386,3602,Ni_34_36,34,36,NHC,NHC,NHC-NHC
3628,36_78,Ni,-68.18225463249837,3628,Ni_36_78,36,78,NHC,NHC,NHC-NHC
3632,37_41,Ni,-86.0980618809408,3632,Ni_37_41,37,41,NHC,NHC,NHC-NHC
3649,39_48,Ni,-87.89645853510592,3649,Ni_39_48,39,48,NHC,NHC,NHC-NHC
3660,3_41,Ni,-70.6599984128261,3660,Ni_3_41,3,41,NHC,NHC,NHC-NHC
3740,47_48,Ni,-83.05821930257662,3740,Ni_47_48,47,48,NHC,NHC,NHC-NHC
3784,52_77,Ni,-62.78755540988641,3784,Ni_52_77,52,77,NHC,NHC,NHC-NHC
3815,57_77,Ni,-68.2506756563962,3815,Ni_57_77,57,77,NHC,NHC,NHC-NHC
3875,66_76,Ni,-75.89928462661919,3875,Ni_66_76,66,76,NHC,NHC,NHC-NHC
3940,7_40,Ni,-75.48006578619243,3940,Ni_7_40,7,40,NHC,NHC,NHC-NHC
3943,7_48,Ni,-71.25904446186905,3943,Ni_7_48,7,48,NHC,NHC,NHC-NHC
3965,8_32,Ni,-57.66175278357696,3965,Ni_8_32,8,32,NHC,NHC,NHC-NHC
3979,9_36,Ni,-70.30070881893334,3979,Ni_9_36,9,36,NHC,NHC,NHC-NHC
3998,12_78,Pd,-28.688354349782458,3998,Pd_12_78,12,78,NHC,NHC,NHC-NHC
4038,1_36,Pd,-28.293819455080666,4038,Pd_1_36,1,36,NHC,NHC,NHC-NHC
4041,1_78,Pd,-18.940008350924472,4041,Pd_1_78,1,78,NHC,NHC,NHC-NHC
4048,21_78,Pd,-26.58270091740997,4048,Pd_21_78,21,78,NHC,NHC,NHC-NHC
4056,24_77,Pd,-34.89908115976141,4056,Pd_24_77,24,77,NHC,NHC,NHC-NHC
4065,26_77,Pd,-39.00161795421445,4065,Pd_26_77,26,77,NHC,NHC,NHC-NHC
4066,27_77,Pd,-36.42316334782663,4066,Pd_27_77,27,77,NHC,NHC,NHC-NHC
4086,31_78,Pd,-30.49909080960788,4086,Pd_31_78,31,78,NHC,NHC,NHC-NHC
4154,47_49,Pd,-48.326806276192656,4154,Pd_47_49,47,49,NHC,NHC,NHC-NHC
4163,48_77,Pd,-44.647854105671286,4163,Pd_48_77,48,77,NHC,NHC,NHC-NHC
4191,56_77,Pd,-43.72195370538975,4191,Pd_56_77,56,77,NHC,NHC,NHC-NHC
4207,58_78,Pd,-32.966198723137495,4207,Pd_58_78,58,78,NHC,NHC,NHC-NHC
4211,59_77,Pd,-44.2420967148064,4211,Pd_59_77,59,77,NHC,NHC,NHC-NHC
4282,76_76,Pd,-37.24845659513085,4282,Pd_76_76,76,76,NHC,NHC,NHC-NHC
4336,11_37,Pt,-42.06731018554274,4336,Pt_11_37,11,37,NHC,NHC,NHC-NHC
4352,13_35,Pt,-41.17163233199972,4352,Pt_13_35,13,35,NHC,NHC,NHC-NHC
4356,13_44,Pt,-47.98532608184178,4356,Pt_13_44,13,44,NHC,NHC,NHC-NHC
4406,18_32,Pt,-34.8825559326142,4406,Pt_18_32,18,32,NHC,NHC,NHC-NHC
4412,18_78,Pt,-32.016950875848124,4412,Pt_18_78,18,78,NHC,NHC,NHC-NHC
4416,19_36,Pt,-46.32092697270127,4416,Pt_19_36,19,36,NHC,NHC,NHC-NHC
4417,19_38,Pt,-49.28000849420641,4417,Pt_19_38,19,38,NHC,NHC,NHC-NHC
4418,19_46,Pt,-45.26116767815256,4418,Pt_19_46,19,46,NHC,NHC,NHC-NHC
4429,1_33,Pt,-38.49178394707269,4429,Pt_1_33,1,33,NHC,NHC,NHC-NHC
4430,1_34,Pt,-37.0951668773414,4430,Pt_1_34,1,34,NHC,NHC,NHC-NHC
4435,20_33,Pt,-43.69575695380627,4435,Pt_20_33,20,33,NHC,NHC,NHC-NHC
4441,21_43,Pt,-44.04274593781884,4441,Pt_21_43,21,43,NHC,NHC,NHC-NHC
4442,21_47,Pt,-42.99295192768477,4442,Pt_21_47,21,47,NHC,NHC,NHC-NHC
4485,25_33,Pt,-46.748378848235006,4485,Pt_25_33,25,33,NHC,NHC,NHC-NHC
4489,25_43,Pt,-45.18162161337386,4489,Pt_25_43,25,43,NHC,NHC,NHC-NHC
4490,25_44,Pt,-46.64163786163408,4490,Pt_25_44,25,44,NHC,NHC,NHC-NHC
4491,25_45,Pt,-44.482476702432905,4491,Pt_25_45,25,45,NHC,NHC,NHC-NHC
4496,25_76,Pt,-39.92854799658744,4496,Pt_25_76,25,76,NHC,NHC,NHC-NHC
4508,27_35,Pt,-44.12065783273283,4508,Pt_27_35,27,35,NHC,NHC,NHC-NHC
4509,27_38,Pt,-49.34193347123801,4509,Pt_27_38,27,38,NHC,NHC,NHC-NHC
4517,28_76,Pt,-42.120013872976415,4517,Pt_28_76,28,76,NHC,NHC,NHC-NHC
4525,29_49,Pt,-45.52902103564702,4525,Pt_29_49,29,49,NHC,NHC,NHC-NHC
4546,30_36,Pt,-37.78529412973148,4546,Pt_30_36,30,36,NHC,NHC,NHC-NHC
4547,30_42,Pt,-36.85448538450146,4547,Pt_30_42,30,42,NHC,NHC,NHC-NHC
4559,31_35,Pt,-35.08259065026505,4559,Pt_31_35,31,35,NHC,NHC,NHC-NHC
4562,31_41,Pt,-38.13643460309686,4562,Pt_31_41,31,41,NHC,NHC,NHC-NHC
4587,33_38,Pt,-51.783662347304926,4587,Pt_33_38,33,38,NHC,NHC,NHC-NHC
4627,36_45,Pt,-52.2513969477659,4627,Pt_36_45,36,45,NHC,NHC,NHC-NHC
4628,36_46,Pt,-46.82452132966864,4628,Pt_36_46,36,46,NHC,NHC,NHC-NHC
4629,36_49,Pt,-50.07744446990546,4629,Pt_36_49,36,49,NHC,NHC,NHC-NHC
4650,37_77,Pt,-40.22039057092479,4650,Pt_37_77,37,77,NHC,NHC,NHC-NHC
4652,38_46,Pt,-49.14273018489621,4652,Pt_38_46,38,46,NHC,NHC,NHC-NHC
4690,40_44,Pt,-48.12051942565449,4690,Pt_40_44,40,44,NHC,NHC,NHC-NHC
4783,4_47,Pt,-35.14328461619152,4783,Pt_4_47,4,47,NHC,NHC,NHC-NHC
4789,4_78,Pt,-29.73581827427552,4789,Pt_4_78,4,78,NHC,NHC,NHC-NHC
4822,54_76,Pt,-44.73736212475342,4822,Pt_54_76,54,76,NHC,NHC,NHC-NHC
4857,5_35,Pt,-36.92336349625839,4857,Pt_5_35,5,35,NHC,NHC,NHC-NHC
4858,5_44,Pt,-43.36673585985409,4858,Pt_5_44,5,44,NHC,NHC,NHC-NHC
4919,6_46,Pt,-40.666559244316886,4919,Pt_6_46,6,46,NHC,NHC,NHC-NHC
4958,7_33,Pt,-43.91143256554642,4958,Pt_7_33,7,33,NHC,NHC,NHC-NHC
4982,8_48,Pt,-40.91070947270055,4982,Pt_8_48,8,48,NHC,NHC,NHC-NHC
4994,9_48,Pt,-47.76749717132043,4994,Pt_9_48,9,48,NHC,NHC,NHC-NHC
