,idx,Predval
804,1498,0.43023681640625
805,2157,-0.877197265625
806,1680,0.568359375
807,477,5.3359375
808,2896,9.035400390625
809,1339,-5.1005859375
810,19,-2.41064453125
811,1956,-5.306884765625
812,1665,-1.23046875
813,2237,2.8983154296875
814,1138,2.5185546875
815,1143,-2.30517578125
816,652,-0.4801025390625
817,899,-1.6119384765625
818,1910,-0.52435302734375
819,839,4.50927734375
820,2968,-4.6328125
821,1347,-1.35400390625
822,2100,-0.473876953125
823,381,2.447265625
824,2404,-1.392822265625
825,2718,0.71142578125
826,1180,4.517578125
827,141,-1.3238525390625
828,500,-10.80657958984375
829,2199,0.21630859375
830,2095,5.097900390625
831,562,-0.27581787109375
832,2510,0.2293701171875
833,2589,-1.40625
834,370,4.29638671875
835,797,-2.49951171875
836,2077,3.52239990234375
837,1776,-8.5750732421875
838,2051,3.4033203125
839,2114,-0.55078125
840,457,1.87158203125
841,685,1.36669921875
842,402,1.49462890625
843,1443,0.348876953125
844,1311,-2.279541015625
845,3,1.6875
846,786,1.3507080078125
847,2599,5.0526123046875
848,855,5.072509765625
849,2685,-0.3671875
850,438,5.44873046875
851,396,3.138671875
852,83,1.85400390625
853,599,-2.84912109375
854,145,3.569580078125
855,656,4.4150390625
856,608,-11.6448974609375
857,982,3.84814453125
858,177,-1.0943603515625
859,462,-0.343505859375
860,824,-2.270751953125
861,2271,-3.7239990234375
862,3073,7.0595703125
863,2460,0.267578125
864,573,3.52099609375
865,2052,9.9066162109375
866,2570,-4.836181640625
867,1662,-3.169921875
868,2690,2.1500244140625
869,1005,1.10595703125
870,317,12.13037109375
871,1651,-3.2100830078125
872,3008,5.972900390625
873,1308,-0.4012451171875
874,1756,-8.7535400390625
875,2325,-0.8319091796875
876,1105,1.9306640625
877,2143,1.98516845703125
878,2400,-1.99365234375
879,1516,-3.9058837890625
880,98,0.10693359375
881,3026,0.7369384765625
882,2022,4.0283203125
883,3011,2.6583251953125
884,2933,-1.8916015625
885,1915,-3.0850830078125
886,1423,-2.17578125
887,2331,-0.5518798828125
888,1546,1.576171875
889,2649,0.5048828125
890,991,2.1258544921875
891,2462,8.348876953125
892,555,-4.4150390625
893,3032,-0.80712890625
894,1839,-3.9033203125
895,1990,2.6142578125
896,1971,-1.42669677734375
897,3092,3.65185546875
898,3006,0.76123046875
899,1848,3.9200439453125
900,2835,6.951904296875
901,2210,-1.33544921875
902,2473,2.80224609375
903,2176,0.80035400390625
904,419,3.3319091796875
905,2601,0.349609375
906,1430,2.28759765625
907,1202,-2.9881591796875
908,984,-1.165771484375
909,2809,2.33111572265625
910,2212,3.2333984375
911,1008,2.822998046875
912,2855,-9.681640625
913,161,2.3253173828125
914,1582,2.1796875
915,3074,-0.04150390625
916,709,3.18603515625
917,2972,-3.4041748046875
918,417,-2.2060546875
919,2512,-0.943359375
920,809,-1.6650390625
921,585,-4.947509765625
922,1122,4.455322265625
923,3085,-2.910400390625
924,437,3.7623291015625
925,3107,0.47662353515625
926,1765,-3.58984375
927,1418,-2.4075927734375
928,219,-0.80511474609375
929,281,5.2596435546875
930,782,-0.901123046875
931,2670,6.0341796875
932,2919,1.74383544921875
933,171,-0.173583984375
934,539,0.6845703125
935,233,1.74072265625
936,1538,-3.238525390625
937,1118,-4.76409912109375
938,1161,1.4892578125
939,1277,-2.6640625
940,900,1.358154296875
941,2942,-0.832275390625
942,1057,0.36767578125
943,2745,-2.1376953125
944,300,-3.973388671875
945,184,0.9173583984375
946,2036,1.30029296875
947,389,-4.1705322265625
948,878,9.41357421875
949,1285,-5.46533203125
950,1482,3.504150390625
951,1676,3.3896484375
952,1348,-3.5126953125
953,1880,-1.551513671875
954,1054,-0.8189697265625
955,3017,-1.7587890625
956,2793,1.17974853515625
957,420,-4.44921875
958,265,-2.155914306640625
959,1279,-0.1685791015625
960,2480,-2.10076904296875
961,1987,3.18603515625
962,2310,-4.771484375
963,722,-2.408203125
964,1558,-0.4775390625
965,801,1.177734375
966,2706,6.7314453125
967,498,-1.9627685546875
968,1850,2.9736328125
969,3097,1.58685302734375
970,234,-7.0531005859375
971,2245,-1.5621337890625
972,482,4.238525390625
973,1911,-0.2557373046875
974,2748,-5.61328125
975,2542,-1.4808349609375
976,1475,-0.80078125
977,2964,-0.47454833984375
978,2596,2.767578125
979,2030,0.6171875
980,1700,-3.97265625
981,1607,-2.31982421875
982,674,5.0908203125
983,530,2.0498046875
984,2851,0.68408203125
985,1821,0.9305419921875
986,1628,-0.5576171875
987,277,-8.2666015625
988,2428,-3.3212890625
989,3062,4.18548583984375
990,2797,1.49676513671875
991,2584,-2.362548828125
992,1844,3.68017578125
993,2215,-5.435546875
994,681,-0.8099365234375
995,1870,2.5556640625
996,1264,3.14501953125
997,583,-0.89892578125
998,2092,7.11572265625
999,547,2.69091796875
1000,1945,5.10498046875
1001,1683,4.046875
1002,2848,-0.73876953125
1003,838,3.50048828125
1004,1141,-0.1654052734375
1005,1528,5.0703125
1006,1553,-0.53564453125
1007,1100,2.77099609375
1008,704,5.64794921875
1009,473,-4.08447265625
1010,1541,4.80615234375
1011,2892,4.1207275390625
1012,1461,0.8193359375
1013,2873,6.119140625
1014,1645,-0.9957275390625
1015,1923,0.43658447265625
1016,1811,-2.98272705078125
1017,2063,-0.21435546875
1018,1018,-0.853759765625
1019,2377,-4.625
1020,128,1.04339599609375
1021,755,-7.2998046875
1022,392,1.65771484375
1023,1908,1.1717529296875
1024,1391,1.6142578125
1025,2141,-1.53564453125
1026,282,-0.1171875
1027,2074,-6.04736328125
1028,376,-4.916748046875
1029,1493,-1.7001953125
1030,1684,7.634765625
1031,714,-4.1632080078125
1032,2451,-3.853515625
1033,2781,-5.74267578125
1034,1222,-5.21923828125
1035,2540,-10.60986328125
1036,2771,-2.882080078125
1037,2578,-8.1661376953125
1038,876,3.8603515625
1039,2516,8.58740234375
1040,459,0.2080078125
1041,198,2.611328125
1042,1750,4.615234375
1043,1163,-3.3369140625
1044,1605,5.94580078125
1045,1617,2.183349609375
1046,3007,-2.818115234375
1047,2786,-4.524169921875
1048,946,4.516357421875
1049,1006,-0.89013671875
1050,2313,-2.48681640625
1051,1302,-3.3753662109375
1052,2317,-2.12646484375
1053,1358,7.2799072265625
1054,1362,1.478271484375
1055,1375,2.171875
1056,1778,-0.9521484375
1057,1278,-0.7890625
1058,2128,-1.478515625
1059,2471,1.36474609375
1060,1653,4.6025390625
1061,182,2.160888671875
1062,213,0.943359375
1063,1377,1.561279296875
1064,922,2.7060546875
1065,2920,2.1611328125
1066,1154,-2.33148193359375
1067,1970,3.9033203125
1068,445,-3.018798828125
1069,3078,1.61181640625
1070,535,0.350341796875
1071,1337,-1.409912109375
1072,258,1.2177734375
1073,1340,2.884521484375
1074,1265,-5.97027587890625
1075,985,-8.80084228515625
1076,1773,-2.54052734375
1077,1714,-8.57958984375
1078,2130,-0.87939453125
1079,2907,4.88525390625
1080,2882,9.9581298828125
1081,2912,-0.697265625
1082,41,3.8170166015625
1083,1531,-0.69287109375
1084,1566,-9.107421875
1085,1724,5.25555419921875
1086,2431,0.1182861328125
1087,325,3.63262939453125
1088,188,-2.54150390625
1089,2676,-5.40814208984375
1090,837,-0.2099609375
1091,1433,-3.905517578125
1092,367,0.6043701171875
1093,382,3.419921875
1094,2899,-3.84344482421875
1095,1831,1.26837158203125
1096,1510,-1.13818359375
1097,28,-3.87255859375
1098,2333,-4.39306640625
1099,1385,-1.48193359375
1100,2280,2.5526123046875
1101,1483,7.97802734375
1102,730,0.7197265625
1103,1875,-5.119140625
1104,2119,-1.79632568359375
1105,2556,-5.1923828125
1106,2897,2.26513671875
1107,973,1.734375
1108,957,-0.126953125
1109,251,3.4849853515625
1110,2155,4.5841064453125
1111,153,-2.87451171875
1112,1192,4.60223388671875
1113,174,-0.15283203125
1114,1177,-1.96484375
1115,965,0.5498046875
1116,2414,4.21630859375
1117,2151,-5.22998046875
1118,1175,2.1845703125
1119,1810,2.99755859375
1120,414,-3.561279296875
1121,2238,10.18896484375
1122,1702,-3.252685546875
1123,1822,-0.6005859375
1124,1648,-5.30810546875
1125,3000,-1.8154296875
1126,1389,-1.34912109375
1127,726,-1.234619140625
1128,1096,-2.556640625
1129,827,-4.8328857421875
1130,2370,2.5029296875
1131,454,3.92529296875
1132,1147,2.66357421875
1133,2744,3.23046875
1134,894,1.98248291015625
1135,2650,-3.5787353515625
1136,1083,-0.357177734375
1137,343,1.764892578125
1138,2593,1.0384521484375
1139,2625,-3.697265625
1140,993,7.47705078125
1141,2664,1.4296875
1142,285,0.91876220703125
1143,1166,0.69287109375
1144,62,-4.177001953125
1145,1229,-4.06640625
1146,59,-1.47314453125
1147,545,-8.724365234375
1148,1497,9.117431640625
1149,2478,-5.01348876953125
1150,2357,-3.59417724609375
1151,1194,5.03955078125
1152,1210,2.4150390625
1153,1420,8.56884765625
1154,2239,4.3997802734375
1155,1211,4.1728515625
1156,905,-3.1181640625
1157,2393,2.4935302734375
1158,68,-6.112548828125
1159,1270,2.7218017578125
1160,1507,10.72998046875
1161,734,-2.7784423828125
1162,1533,3.041015625
1163,2937,4.326904296875
1164,3049,-1.3668212890625
1165,3116,-0.58575439453125
1166,1414,-0.26025390625
1167,906,1.34619140625
1168,2202,-3.5869140625
1169,2240,2.29541015625
1170,1744,2.0673828125
1171,23,2.2509765625
1172,1219,-1.29443359375
1173,2672,0.3125
1174,3118,-3.0927734375
1175,408,1.71636962890625
1176,1123,-2.58258056640625
1177,2737,0.68359375
1178,2801,6.957275390625
1179,978,1.48486328125
1180,193,-0.77587890625
1181,465,0.5625
1182,2218,3.708984375
1183,1638,-1.125
1184,509,5.28466796875
1185,953,-1.9501953125
1186,470,-4.26904296875
1187,1926,2.208984375
1188,270,1.162109375
1189,1953,-0.493408203125
1190,2906,3.99462890625
1191,1371,1.343994140625
1192,2887,-1.260009765625
1193,1329,2.416259765625
1194,2089,0.594970703125
1195,48,-1.888916015625
1196,1530,3.0009765625
1197,2561,-1.82421875
1198,593,-3.3389892578125
1199,1624,4.634765625
1200,2060,3.4461669921875
1201,610,4.25
1202,338,3.950927734375
1203,302,3.32061767578125
1204,1338,2.9512939453125
1205,1745,1.5218505859375
1206,375,1.89794921875
1207,2361,-10.1427001953125
1208,18,0.0863037109375
1209,160,1.175537109375
1210,2991,-2.76611328125
1211,1040,-0.84716796875
1212,1997,4.10882568359375
1213,421,-5.8497314453125
1214,925,-0.05322265625
1215,689,0.782470703125
1216,1972,1.18902587890625
1217,2180,0.47509765625
1218,3046,-4.24365234375
1219,1681,6.5345458984375
1220,2041,-1.751708984375
1221,676,-2.5950927734375
1222,30,4.0504150390625
1223,1221,-7.2921142578125
1224,2204,4.9156494140625
1225,47,0.79339599609375
1226,35,-1.693359375
1227,2911,-0.0751953125
1228,2838,2.7275390625
1229,1964,-0.5302734375
1230,2946,1.6533203125
1231,1598,-4.6142578125
1232,735,-0.453125
1233,3108,4.2166748046875
1234,807,5.49609375
1235,2777,-2.455078125
1236,259,-2.76513671875
1237,2849,-2.651611328125
1238,2519,-3.946533203125
1239,7,-2.36474609375
1240,2133,-1.9521484375
1241,2736,-2.5263671875
1242,2988,-4.30340576171875
1243,2659,3.4853515625
1244,1878,12.9034423828125
1245,2735,6.23046875
1246,2622,-6.7269287109375
1247,856,4.6507568359375
1248,3002,-5.46435546875
1249,771,-2.138916015625
1250,644,4.59783935546875
1251,2053,6.40625
1252,1864,-1.254150390625
1253,2012,6.349609375
1254,602,4.0130615234375
1255,384,0.36553955078125
1256,1417,-0.54150390625
1257,82,1.52874755859375
1258,450,-3.2415771484375
1259,1488,3.20166015625
1260,513,-0.61962890625
1261,601,-0.12548828125
1262,2069,-2.64111328125
1263,971,11.96240234375
1264,423,-4.407958984375
1265,1791,2.5615234375
1266,204,3.3701171875
1267,1743,0.363037109375
1268,796,-0.48193359375
1269,666,-4.4892578125
1270,2009,1.3992919921875
1271,227,6.21240234375
1272,1459,3.578369140625
1273,2168,-1.6942138671875
1274,24,6.6668701171875
1275,2674,2.90625
1276,2410,-4.2529296875
1277,2590,-2.860595703125
1278,831,2.62744140625
1279,695,-1.212890625
1280,2207,-0.48876953125
1281,1614,2.271484375
1282,186,3.6885986328125
1283,105,-0.41162109375
1284,2619,-5.15576171875
1285,2562,-3.6004638671875
1286,2135,7.31036376953125
1287,2461,2.30816650390625
1288,333,-5.0361328125
1289,2574,-0.5469970703125
1290,1055,-2.7183837890625
1291,2373,5.883544921875
1292,1421,1.444580078125
1293,1398,3.26837158203125
1294,154,1.69970703125
1295,2164,2.8408203125
1296,2067,5.56982421875
1297,2474,-5.52978515625
1298,1448,4.6177978515625
1299,2617,-5.8916015625
1300,1289,1.300048828125
1301,2533,0.091796875
1302,2865,-1.1087646484375
1303,1509,-12.271484375
1304,538,3.221435546875
1305,43,-4.2791748046875
1306,643,-0.739013671875
1307,2226,-2.60723876953125
1308,1525,-0.5888671875
1309,472,-0.5936279296875
1310,1142,6.50927734375
1311,2773,1.9964599609375
1312,2236,1.9990234375
1313,1365,3.50537109375
1314,246,2.3994140625
1315,2229,-1.7325439453125
1316,511,3.05517578125
1317,1170,8.093505859375
1318,1881,0.25341796875
1319,2756,-1.143798828125
1320,2231,-1.1064453125
1321,2197,-13.89453125
1322,2790,0.8446044921875
1323,224,-1.659423828125
1324,229,-2.05859375
1325,3004,3.39306640625
1326,1020,1.74700927734375
1327,378,7.55908203125
1328,2591,-0.3486328125
1329,2457,-0.1668701171875
1330,696,3.021942138671875
1331,404,2.4716796875
1332,1769,-2.576904296875
1333,1790,1.75
1334,883,1.9908447265625
1335,2123,-3.433349609375
1336,1862,3.694091796875
1337,1471,-2.6240234375
1338,2259,3.859619140625
1339,2436,-2.04833984375
1340,307,-1.59912109375
1341,966,-1.62664794921875
1342,1939,-0.3857421875
1343,2124,-1.710693359375
1344,120,3.841522216796875
1345,1071,-3.322265625
1346,3075,-1.62158203125
1347,1962,1.53662109375
1348,2183,2.501708984375
1349,2720,-1.009765625
1350,93,0.531494140625
1351,2423,-4.416015625
1352,2006,1.103759765625
1353,2543,0.07177734375
1354,1586,-1.84228515625
1355,2020,-1.73095703125
1356,740,2.41650390625
1357,336,2.39111328125
1358,69,0.133056640625
1359,2073,-5.1962890625
1360,2772,-2.6435546875
1361,1333,0.2642822265625
1362,319,-2.3902587890625
1363,1978,-2.57666015625
1364,1928,-2.3065185546875
1365,2367,1.4248046875
1366,2923,-2.9515380859375
1367,90,0.2392578125
1368,1231,3.390380859375
1369,192,-0.851318359375
1370,495,4.1143798828125
1371,958,3.35595703125
1372,2300,-3.6689453125
1373,557,5.11865234375
1374,9,5.57470703125
1375,2268,0.5068359375
1376,2289,-4.21435546875
1377,1543,-0.220703125
1378,1825,3.527587890625
1379,1151,-4.48828125
1380,2711,-2.0625
1381,1252,-1.8780517578125
1382,854,-1.626953125
1383,2697,3.011474609375
1384,2977,2.09326171875
1385,2616,2.214599609375
1386,3036,-2.1630859375
1387,2905,-3.20654296875
1388,1253,2.28900146484375
1389,2798,0.2734375
1390,2208,0.70068359375
1391,1968,3.8642578125
1392,565,-1.690673828125
1393,2153,4.72686767578125
1394,206,-2.8525390625
1395,2136,5.7626953125
1396,1191,1.65264892578125
1397,1979,-7.67724609375
1398,409,7.17584228515625
1399,257,-0.45703125
1400,361,-13.86328125
1401,1550,1.85205078125
1402,2655,-0.637939453125
1403,326,-2.90673828125
1404,103,2.1787109375
1405,2624,-3.48876953125
1406,1350,2.483154296875
1407,790,4.7254638671875
1408,1495,0.8631591796875
1409,14,3.27294921875
1410,2663,-1.90869140625
1411,241,2.5162353515625
1412,436,1.65478515625
1413,989,4.58056640625
1414,661,1.263671875
1415,413,-1.65185546875
1416,2867,-0.2293701171875
1417,168,-5.760009765625
1418,990,-1.07421875
1419,2824,6.02880859375
1420,1960,6.777099609375
1421,1447,1.66558837890625
1422,138,9.893310546875
1423,2497,-3.1588134765625
1424,2346,5.15692138671875
1425,349,1.365478515625
1426,2256,10.44921875
1427,1537,1.421630859375
1428,2206,0.94140625
1429,2339,-2.2613525390625
1430,2315,-2.369140625
1431,3111,2.16796875
1432,2088,-9.169921875
1433,1159,0.9208984375
1434,751,6.7757568359375
1435,2500,2.5697021484375
1436,2877,6.828369140625
1437,2337,11.31787109375
1438,426,-1.09979248046875
1439,1171,2.7001953125
1440,2055,-0.59619140625
1441,400,-3.6484375
1442,1181,-6.0994873046875
1443,1276,2.6767578125
1444,949,2.748291015625
1445,1865,1.4091796875
1446,2817,-3.4727783203125
1447,1209,-2.5333251953125
1448,762,-0.2911376953125
1449,2780,-2.2236328125
1450,444,3.502685546875
1451,200,-12.278564453125
1452,2394,4.2060546875
1453,2900,0.8184814453125
1454,2340,5.609375
1455,543,5.53564453125
1456,1584,1.734375
1457,522,2.767333984375
1458,2219,2.47705078125
1459,2403,8.65673828125
1460,510,-0.737548828125
1461,2242,6.212158203125
1462,1017,-2.813720703125
1463,2140,-0.39398193359375
1464,803,4.01708984375
1465,1299,-0.77490234375
1466,1085,2.6136474609375
1467,1539,-2.57470703125
1468,2209,-0.3623046875
1469,1263,-3.568359375
1470,194,3.1544189453125
1471,716,-1.224853515625
1472,1309,1.384765625
1473,911,0.769287109375
1474,2104,-2.2490234375
1475,639,-5.0238037109375
1476,1131,-5.23760986328125
1477,195,0.385498046875
1478,1867,-2.4951171875
1479,21,0.243896484375
1480,2800,-2.6697998046875
1481,3020,4.053466796875
1482,776,3.31201171875
1483,1658,-1.011962890625
1484,1646,0.845703125
1485,766,-1.7117919921875
1486,2248,-1.8857421875
1487,2504,3.54931640625
1488,2948,-10.76171875
1489,625,1.43798828125
1490,1691,7.6640625
1491,52,2.362060546875
1492,295,16.537353515625
1493,2825,3.30517578125
1494,2132,-1.951171875
1495,531,1.8477783203125
1496,134,-10.255859375
1497,1503,2.5078125
1498,2344,3.6422119140625
1499,1634,-3.5045166015625
1500,1728,2.560791015625
1501,719,-0.12890625
1502,1655,3.5401611328125
1503,1130,-0.021240234375
1504,1419,-2.32666015625
1505,2567,-2.8154296875
1506,1872,-6.7236328125
1507,567,-0.7916259765625
1508,1341,-2.9691162109375
1509,1066,-6.1376953125
1510,4,1.0574951171875
1511,1942,6.314697265625
1512,2014,-1.6708984375
1513,253,-3.5853271484375
1514,976,2.01513671875
1515,2484,7.40771484375
1516,215,4.64990234375
1517,255,1.0986328125
1518,2989,-1.7747802734375
1519,1763,1.6806640625
1520,1685,-11.0869140625
1521,2978,1.1494140625
1522,2261,2.1640625
1523,2019,-6.501953125
1524,1652,-0.4091796875
1525,2253,-3.7816162109375
1526,149,2.0181884765625
1527,2802,-0.049072265625
1528,196,2.407958984375
1529,3096,0.1259765625
1530,167,-1.42626953125
1531,1370,-0.4561767578125
1532,2465,3.8720703125
1533,887,4.23663330078125
1534,133,8.269775390625
1535,505,-1.7958984375
1536,662,-1.02984619140625
1537,1577,-2.35546875
1538,1080,-4.384765625
1539,2863,-3.1893310546875
1540,1678,1.8797607421875
1541,544,3.253173828125
1542,25,-4.364990234375
1543,2891,0.795166015625
1544,2592,-2.779296875
1545,2385,0.7581787109375
1546,2446,0.05810546875
1547,1089,-2.9178466796875
1548,3115,-6.2796630859375
1549,242,3.647216796875
1550,1363,-13.091796875
1551,1294,-0.1539306640625
1552,1469,0.9512939453125
1553,1075,3.4613037109375
1554,2345,-2.6959228515625
1555,1529,1.83544921875
1556,615,7.171630859375
1557,371,-1.30908203125
1558,516,2.401611328125
1559,865,0.20068359375
1560,2687,-2.93994140625
1561,2541,0.682373046875
1562,527,2.841064453125
1563,1489,-5.41943359375
1564,2546,-9.5341796875
1565,2866,0.44873046875
1566,1886,-1.00970458984375
1567,750,2.0400390625
1568,2573,1.1724853515625
1569,718,-0.64599609375
1570,1343,2.84820556640625
1571,2889,3.8731689453125
1572,106,1.8173828125
1573,77,1.46630859375
1574,492,3.18487548828125
1575,3093,1.7845458984375
1576,742,-2.275390625
1577,1351,-0.05029296875
1578,2949,-0.9197998046875
1579,3015,3.04248046875
1580,2901,5.4091796875
1581,2782,1.1500244140625
1582,658,-1.16015625
1583,1819,-3.3125
