,idx,Predval
1584,2703,-1.59259033203125
1585,761,-0.1219482421875
1586,1580,4.15234375
1587,11,-2.2197265625
1588,1633,-4.0931396484375
1589,53,7.82177734375
1590,2904,0.9757080078125
1591,1472,-3.3427734375
1592,1397,-4.356201171875
1593,745,-5.29541015625
1594,2276,0.7066650390625
1595,2980,1.950927734375
1596,2680,0.520263671875
1597,1547,0.82666015625
1598,401,-2.072509765625
1599,2938,-1.9970703125
1600,2646,2.83331298828125
1601,289,10.96875
1602,31,3.9931640625
1603,817,0.04638671875
1604,1303,6.2923583984375
1605,2812,-0.5595703125
1606,2588,-11.015625
1607,2320,-2.2408447265625
1608,1480,1.58544921875
1609,699,0.9984130859375
1610,692,9.361328125
1611,852,0.591796875
1612,1454,5.8291015625
1613,875,-1.432373046875
1614,520,-1.55029296875
1615,377,-5.76025390625
1616,2609,0.7677001953125
1617,2075,-2.27783203125
1618,2956,-6.149658203125
1619,3025,3.7178955078125
1620,2823,11.0205078125
1621,2358,-0.35205078125
1622,635,1.555908203125
1623,939,0.408203125
1624,110,-3.21435546875
1625,534,0.48681640625
1626,1904,-1.795166015625
1627,2194,3.8900146484375
1628,595,1.6226806640625
1629,2615,-0.105712890625
1630,3079,0.3056640625
1631,2557,0.266845703125
1632,614,-2.9476318359375
1633,1282,-0.731689453125
1634,1107,5.73779296875
1635,1031,5.45440673828125
1636,795,0.0264892578125
1637,2040,2.6566162109375
1638,2874,0.416748046875
1639,1737,-0.2861328125
1640,169,5.30938720703125
1641,288,5.67620849609375
1642,2853,0.10577392578125
1643,836,-4.3623046875
1644,1650,-1.1224365234375
1645,1965,-0.359619140625
1646,962,-6.3924560546875
1647,2311,-2.853759765625
1648,1549,0.17431640625
1649,777,1.302978515625
1650,768,-2.8861083984375
1651,2550,2.118896484375
1652,2263,8.95458984375
1653,744,1.95703125
1654,2822,-6.3896484375
1655,1793,-5.626953125
1656,2349,6.496826171875
1657,950,1.2890625
1658,2482,3.6982421875
1659,1692,-0.64501953125
1660,1767,-7.865234375
1661,1121,0.9794921875
1662,415,-4.146728515625
1663,1666,-0.4560546875
1664,1636,6.43701171875
1665,3083,-3.2216796875
1666,245,-4.0345458984375
1667,332,4.2841796875
1668,2167,-7.0068359375
1669,2870,0.59033203125
1670,2046,-8.6455078125
1671,72,2.223388671875
1672,2007,3.6416015625
1673,2579,4.873046875
1674,1879,2.1787109375
1675,2990,-0.54833984375
1676,2078,2.4921875
1677,1068,-11.4259033203125
1678,519,-3.86810302734375
1679,2351,-7.43017578125
1680,2723,-4.39013671875
1681,273,9.275390625
1682,3031,-9.388671875
1683,607,-6.791015625
1684,1730,-1.245849609375
1685,2813,4.2779541015625
1686,1581,-5.0556640625
1687,979,-0.947998046875
1688,1346,2.09033203125
1689,2837,0.7496337890625
1690,1287,3.223388671875
1691,6,-0.3443603515625
1692,1521,3.8125
1693,1162,-1.08935546875
1694,1576,5.200439453125
1695,1701,-3.999755859375
1696,2102,-5.9937744140625
1697,1616,3.24853515625
1698,2005,-4.83721923828125
1699,818,-0.1444091796875
1700,2560,-0.07965087890625
1701,3052,2.658203125
1702,2348,-3.96240234375
1703,2170,-2.33642578125
1704,996,1.0888671875
1705,843,0.0078125
1706,466,1.2587890625
1707,2967,2.09716796875
1708,2203,-8.80126953125
1709,2752,1.9921875
1710,2747,-2.544921875
1711,1434,-1.927001953125
1712,1785,-5.6357421875
1713,617,-3.21435546875
1714,2409,0.84765625
1715,358,1.98681640625
1716,442,-0.920654296875
1717,339,-6.84326171875
1718,1817,7.773681640625
1719,1273,3.0010986328125
1720,1903,-4.8115234375
1721,2324,-2.002685546875
1722,238,0.02685546875
1723,2200,3.033203125
1724,645,1.1929931640625
1725,1002,0.54345703125
1726,1126,4.266357421875
1727,781,-16.51885986328125
1728,1242,3.51171875
1729,1542,-0.7822265625
1730,2160,0.99658203125
1731,3068,5.311279296875
1732,1599,1.77880859375
1733,2399,-2.3836669921875
1734,226,-3.64984130859375
1735,478,-12.99609375
1736,2554,-0.50146484375
1737,486,1.29559326171875
1738,1254,3.72509765625
1739,2586,-0.18914794921875
1740,447,-2.744384765625
1741,829,-6.4892578125
1742,2792,0.05322265625
1743,2243,0.588623046875
1744,1703,0.5546875
1745,1160,0.204345703125
1746,80,-2.22607421875
1747,2555,2.1748046875
1748,2359,-2.39990234375
1749,733,7.513671875
1750,845,0.4520263671875
1751,859,-10.892578125
1752,2970,0.839599609375
1753,1331,2.20166015625
1754,1980,-8.3800048828125
1755,2113,2.41552734375
1756,1895,-0.50341796875
1757,779,2.4251708984375
1758,58,-4.59130859375
1759,960,-1.5045166015625
1760,2250,2.51904296875
1761,2686,1.9195556640625
1762,1514,5.5845947265625
1763,1719,-7.68212890625
1764,456,1.46319580078125
1765,284,5.4173583984375
1766,2922,-3.75146484375
1767,297,-6.86962890625
1768,2634,1.0789794921875
1769,1039,3.505859375
1770,2479,1.236083984375
1771,113,2.7724609375
1772,3039,3.865478515625
1773,352,0.7451171875
1774,1476,6.03125
1775,2387,1.2860107421875
1776,1673,-0.9249267578125
1777,1298,3.5966796875
1778,1661,0.0595703125
1779,1204,-1.114013671875
1780,2951,-2.291748046875
1781,2234,6.5145263671875
1782,1732,-1.80377197265625
1783,977,3.4151611328125
1784,476,-1.748291015625
1785,237,-1.475341796875
1786,720,-2.3599853515625
1787,2321,-3.99169921875
1788,3104,1.2259521484375
1789,1996,2.9560546875
1790,657,0.5262451171875
1791,2526,5.69775390625
1792,1281,-2.28125
1793,1863,-0.10888671875
1794,2004,0.5501708984375
1795,846,-2.58935546875
1796,2427,2.103515625
1797,2425,0.13232421875
1798,2741,-2.78271484375
1799,1150,3.8536376953125
1800,569,2.933349609375
1801,1441,-1.2557373046875
1802,164,1.417236328125
1803,2917,6.65142822265625
1804,3050,-4.32958984375
1805,3071,-0.60284423828125
1806,568,-0.7767333984375
1807,2678,-5.59893798828125
1808,2033,-3.59912109375
1809,1620,-0.37469482421875
1810,2079,-3.81982421875
1811,1511,6.060546875
1812,1771,-2.469970703125
1813,1258,-1.3807373046875
1814,2753,-3.393798828125
1815,2326,-13.4764404296875
1816,1241,-0.7335205078125
1817,1591,-2.016357421875
1818,2992,3.571533203125
1819,1464,-0.08154296875
1820,2323,2.201171875
1821,1199,-3.3333740234375
1822,2577,2.2601318359375
1823,2112,0.4508056640625
1824,360,-0.0780029296875
1825,2505,-3.04669189453125
1826,646,0.2855224609375
1827,2648,1.5943603515625
1828,1215,-8.66259765625
1829,1422,5.56060791015625
1830,834,0.610107421875
1831,2656,-3.349609375
1832,1304,-0.4754638671875
1833,999,0.000244140625
1834,491,-2.4439697265625
1835,2564,-1.7392578125
1836,2437,0.10205078125
1837,176,0.0205078125
1838,1780,-1.52734375
1839,1540,3.02734375
1840,15,1.4986572265625
1841,2419,-5.59228515625
1842,2145,6.31494140625
1843,187,5.63677978515625
1844,3018,4.326171875
1845,96,-1.787353515625
1846,2738,-4.2880859375
1847,2700,0.3662109375
1848,1587,-3.30517578125
1849,220,6.442138671875
1850,305,2.369384765625
1851,2441,-2.883544921875
1852,2299,-2.11083984375
1853,2096,4.50732421875
1854,1137,-5.1624755859375
1855,2244,0.403564453125
1856,2458,-2.6292724609375
1857,736,-3.3095703125
1858,637,4.71295166015625
1859,2860,1.37255859375
1860,1961,-0.5255126953125
1861,1427,-4.8984375
1862,44,-1.8797607421875
1863,2935,-2.23565673828125
1864,1003,-5.1522216796875
1865,365,-0.780517578125
1866,3077,-12.31591796875
1867,1026,-2.685546875
1868,1316,-6.01611328125
1869,240,3.22906494140625
1870,1269,0.3740234375
1871,2493,1.18408203125
1872,2187,4.7275390625
1873,350,2.1297607421875
1874,1898,4.169921875
1875,29,8.297607421875
1876,50,-3.5235595703125
1877,1305,-0.733642578125
1878,1256,-4.4884033203125
1879,2056,-0.2685546875
1880,1699,1.8614501953125
1881,73,-2.634765625
1882,1792,-0.5445556640625
1883,2971,4.86083984375
1884,1494,15.052978515625
1885,1086,-3.2552490234375
1886,2028,-2.58837890625
1887,1814,6.6923828125
1888,542,8.37884521484375
1889,591,-2.9111328125
1890,2389,-3.8729248046875
1891,1404,-8.94903564453125
1892,712,2.2138671875
1893,880,-6.59051513671875
1894,1250,-4.5078125
1895,2776,2.966796875
1896,1275,-4.4716796875
1897,940,-2.7548828125
1898,1697,0.7335205078125
1899,2488,-2.72821044921875
1900,78,1.2808837890625
1901,2841,1.5675048828125
1902,2131,-7.064697265625
1903,503,-2.6883544921875
1904,286,1.260986328125
1905,1622,-1.187744140625
1906,1149,3.130859375
1907,1117,-5.884765625
1908,629,-1.26104736328125
1909,1352,4.1875
1910,1127,4.2840576171875
1911,434,-4.5435791015625
1912,136,5.233154296875
1913,2062,-2.639892578125
1914,2719,3.18505859375
1915,2539,2.3876953125
1916,1405,-2.2607421875
1917,2530,-2.8934326171875
1918,868,-4.50341796875
1919,1993,-10.2255859375
1920,1247,-3.62255859375
1921,104,6.258056640625
1922,1051,-5.8851318359375
1923,819,6.1153564453125
1924,363,1.3466796875
1925,1484,6.1385498046875
1926,675,-4.275390625
1927,1158,-2.0321044921875
1928,2396,-3.525390625
1929,1232,-3.9007568359375
1930,1573,2.56689453125
1931,51,0.7978515625
1932,2443,6.55517578125
1933,2247,2.672607421875
1934,2494,-3.7333984375
1935,787,-6.78515625
1936,2975,-3.837890625
1937,890,15.4649658203125
1938,663,-0.54443359375
1939,2749,-2.88134765625
1940,2260,0.90673828125
1941,2548,-5.05126953125
1942,1711,2.0416259765625
1943,2502,6.2054443359375
1944,2475,-1.25830078125
1945,2098,5.345947265625
1946,1030,-2.890380859375
1947,1010,2.85986328125
1948,2081,-11.05419921875
1949,2270,8.7030029296875
1950,1087,-0.2449951171875
1951,1602,-5.77783203125
1952,690,-1.47723388671875
1953,158,7.8016357421875
1954,2644,-4.820556640625
1955,553,17.365966796875
1956,1027,-2.7958984375
1957,792,-2.24267578125
1958,582,-5.10009765625
1959,546,0.573486328125
1960,2127,-6.3408203125
1961,686,0.46044921875
1962,2463,2.9322509765625
1963,1473,11.3975830078125
1964,2902,4.8804931640625
1965,3114,-1.58544921875
1966,355,6.62384033203125
1967,983,2.4033203125
1968,1627,-2.3272705078125
1969,1291,-3.72772216796875
1970,2684,-1.55517578125
1971,1715,3.14532470703125
1972,2181,-3.86114501953125
1973,580,-4.609375
1974,493,2.752685546875
1975,1466,3.9564208984375
1976,127,-2.856689453125
1977,2761,-3.8013916015625
1978,1319,-4.42919921875
1979,1052,-6.68701171875
1980,397,-2.5576171875
1981,1189,3.1785888671875
1982,3035,-0.482421875
1983,1119,-3.736572265625
1984,2048,-1.6376953125
1985,1244,-2.703125
1986,1783,-0.3701171875
1987,1356,-7.21337890625
1988,2931,-0.658203125
1989,2716,2.0751953125
1990,594,-0.480224609375
1991,1412,0.01806640625
1992,185,-2.46630859375
1993,2278,-0.8916015625
1994,2148,-5.40625
1995,1556,-4.66796875
1996,2050,-2.4759521484375
1997,1064,1.6939697265625
1998,2857,8.8326416015625
1999,2031,5.096435546875
2000,1364,-5.759765625
2001,1034,-0.3221435546875
2002,1092,2.1353759765625
2003,1671,3.89794921875
2004,2467,-8.771484375
2005,517,1.42041015625
2006,619,-9.4140625
2007,1520,-3.357421875
2008,348,4.3720703125
2009,2491,1.7470703125
2010,1225,2.680908203125
2011,135,-1.053466796875
2012,2890,6.025634765625
2013,1144,3.1221923828125
2014,146,-3.80322265625
2015,2483,-7.91650390625
2016,385,0.09423828125
2017,537,-2.67242431640625
2018,3064,1.0400390625
2019,2987,-1.01025390625
2020,921,-0.18798828125
2021,1029,-16.068115234375
2022,2390,0.1455078125
2023,2472,0.10888671875
2024,1639,0.1448974609375
2025,896,-0.89990234375
2026,1532,0.0074462890625
2027,2820,-2.462890625
2028,391,5.0606689453125
2029,114,4.03662109375
2030,2778,-4.841552734375
2031,2108,4.22900390625
2032,327,7.12548828125
2033,67,-0.2479248046875
2034,1369,1.865234375
2035,2304,0.45703125
2036,499,1.03173828125
2037,1437,1.85986328125
2038,1262,-3.732421875
2039,2763,1.713623046875
2040,1952,0.38189697265625
2041,858,-0.94921875
2042,1074,0.308837890625
2043,2770,-13.7802734375
2044,311,-10.72412109375
2045,560,-1.14111328125
2046,2952,-6.66650390625
2047,1407,7.5859375
2048,1567,-1.53857421875
2049,1906,1.3660888671875
2050,2382,6.133056640625
2051,1048,-1.476318359375
2052,2950,-2.85626220703125
2053,87,-1.7601318359375
2054,2287,2.9483642578125
2055,697,-2.241943359375
2056,1647,-14.43994140625
2057,1794,-5.787109375
2058,2683,-1.346923828125
2059,2391,-1.129150390625
2060,1395,-5.3162841796875
2061,2506,-9.23828125
2062,344,-4.630615234375
2063,2653,0.119384765625
2064,634,2.0810546875
2065,2875,4.824462890625
2066,432,-1.21337890625
2067,2791,-0.9183349609375
2068,1919,0.624755859375
2069,2707,-1.80615234375
2070,452,2.8741455078125
2071,2489,0.4613037109375
2072,55,5.6165771484375
2073,636,-1.353271484375
2074,683,2.32373046875
2075,2878,1.5859375
2076,3099,4.43389892578125
2077,1876,4.2303466796875
2078,2709,-3.89404296875
2079,2939,-0.88671875
2080,1190,-2.06396484375
2081,917,-0.21337890625
2082,1689,1.4296875
2083,2631,-2.0791015625
2084,2319,1.400390625
2085,1660,-4.70458984375
2086,2177,-0.865966796875
2087,1534,2.907470703125
2088,668,7.14599609375
2089,2267,1.147216796875
2090,201,5.82177734375
2091,2995,2.19775390625
2092,346,6.3431396484375
2093,933,8.49005126953125
2094,532,8.2548828125
2095,248,-2.755859375
2096,2943,6.4046630859375
2097,2453,-6.93798828125
2098,952,-2.97607421875
2099,1644,5.041015625
2100,1429,-1.8330078125
2101,1411,-4.600830078125
2102,623,-4.359619140625
2103,2965,1.77099609375
2104,2486,2.7490234375
2105,2456,-2.70703125
2106,799,-0.834716796875
2107,741,-3.917236328125
2108,1360,-0.7908935546875
2109,3102,1.4013671875
2110,2144,-2.24755859375
2111,2611,-10.4384765625
2112,1184,1.821044921875
2113,767,-0.1435546875
2114,2392,-0.6455078125
2115,1637,1.769287109375
2116,1148,-1.8695068359375
2117,841,-0.74658203125
2118,929,0.8935546875
2119,1136,-6.2061767578125
2120,1167,-2.25341796875
2121,1460,6.156005859375
2122,1536,-4.390625
2123,2722,-1.57666015625
2124,272,-6.46917724609375
2125,2587,-1.22021484375
2126,1,1.6148681640625
2127,850,0.015869140625
2128,2993,7.171875
2129,1635,-2.4954833984375
2130,871,-4.072265625
2131,2277,0.5037841796875
2132,1228,-0.9647216796875
2133,345,-8.28515625
2134,3067,-0.072509765625
2135,1428,-1.23779296875
2136,968,-2.3125
2137,3048,2.198974609375
2138,1506,-0.2437744140625
2139,2221,4.8194580078125
2140,33,8.1201171875
2141,1173,5.41082763671875
2142,2628,1.10211181640625
2143,650,-0.66455078125
2144,425,0.4202880859375
2145,2910,-0.881103515625
2146,2760,0.7506103515625
2147,3043,1.46044921875
2148,1874,-0.677001953125
2149,2999,-1.01666259765625
2150,3091,4.7978515625
2151,1016,-0.649169921875
2152,129,0.537109375
2153,460,-3.55975341796875
2154,203,-7.39215087890625
2155,893,0.4677734375
2156,2412,0.38140869140625
2157,1065,-1.02294921875
2158,1125,9.968505859375
2159,461,0.9072265625
2160,1315,8.001953125
2161,1255,2.4072265625
2162,1322,-2.9569091796875
2163,3113,5.1663818359375
2164,1989,-0.052001953125
2165,863,-0.4375
2166,765,3.57568359375
2167,38,4.20458984375
2168,2149,-0.1748046875
2169,1115,0.75494384765625
2170,3069,8.21826171875
2171,3051,3.88720703125
2172,0,-5.5869140625
2173,941,0.52349853515625
2174,1236,-2.831298828125
2175,2217,-0.88623046875
2176,2764,-0.4849853515625
2177,1132,-3.3568115234375
2178,2273,5.009521484375
2179,737,4.835693359375
2180,2699,9.42626953125
2181,1061,-1.771728515625
2182,322,9.205810546875
2183,296,6.059814453125
2184,2266,-1.37744140625
2185,2508,-0.8809814453125
2186,2524,4.14013671875
2187,835,2.90869140625
2188,1172,2.28173828125
2189,1795,-4.4677734375
2190,3066,-0.7021484375
2191,354,-3.837646484375
2192,2916,1.6151123046875
2193,3034,-2.43212890625
2194,2788,3.25
2195,747,-6.83349609375
2196,140,-1.623779296875
2197,2017,-0.43359375
2198,1374,3.84271240234375
2199,1042,4.03271484375
2200,2725,2.25732421875
2201,763,-0.7979736328125
2202,485,3.74462890625
2203,2974,-1.11676025390625
2204,2819,-2.0616455078125
2205,1095,3.5872802734375
2206,3101,-4.013916015625
2207,337,-1.99853515625
2208,1207,6.103515625
2209,2406,1.122314453125
2210,2880,4.345703125
2211,1828,1.99981689453125
2212,673,-4.69140625
2213,274,2.1798095703125
2214,592,4.29833984375
2215,458,-7.256103515625
2216,903,-2.8367919921875
2217,223,-0.56787109375
2218,1416,-6.89910888671875
2219,2306,2.6796875
2220,2420,-6.4415283203125
2221,2332,1.47491455078125
2222,2179,0.05291748046875
2223,331,0.563720703125
2224,1618,0.78515625
2225,2025,7.2864990234375
2226,2751,-3.552978515625
2227,1445,-4.47900390625
2228,647,-9.826416015625
2229,974,-2.61376953125
2230,1963,3.19287109375
2231,1186,-1.8653564453125
2232,2881,9.513671875
2233,2233,-4.9560546875
2234,8,-1.6234130859375
2235,2407,1.0244140625
2236,3003,-0.43896484375
2237,1424,0.2099609375
2238,1758,-1.1630859375
2239,484,6.267578125
2240,2597,-3.57720947265625
2241,79,4.76708984375
2242,1713,1.318359375
2243,702,5.10675048828125
2244,2915,-6.453125
2245,2353,-4.638671875
2246,388,4.4957275390625
2247,3094,7.10986328125
2248,2997,0.708984375
2249,314,3.3974609375
2250,2652,8.38134765625
2251,2985,-1.697265625
2252,2994,1.8157958984375
2253,995,-3.002685546875
2254,380,0.2381591796875
2255,1078,6.128173828125
2256,2739,-2.9002685546875
2257,2614,0.38671875
2258,2084,-0.5555419921875
2259,2205,-0.099365234375
2260,2094,4.7978515625
2261,2159,-2.54638671875
2262,1410,-2.714111328125
2263,3054,-1.8763427734375
2264,717,3.6458740234375
2265,1789,-2.75567626953125
2266,2787,-1.1904296875
2267,805,4.69189453125
2268,3056,6.4658203125
2269,2759,-2.6844482421875
2270,1535,4.0308837890625
2271,3119,4.2032470703125
2272,66,-3.55224609375
2273,2945,-1.2003173828125
2274,2068,-1.7064208984375
2275,1028,-0.02783203125
2276,2121,2.4925537109375
2277,1632,-2.28759765625
2278,1896,3.1407470703125
2279,578,2.9296875
2280,897,4.42333984375
2281,892,1.226318359375
2282,552,-2.638671875
2283,315,1.73095703125
2284,1734,-1.930908203125
2285,294,8.74658203125
2286,2511,-4.2138671875
2287,17,1.699951171875
2288,216,3.09375
2289,1104,-4.14599609375
2290,175,6.20458984375
2291,638,-1.11767578125
2292,1561,1.5712890625
2293,563,-2.2392578125
2294,2665,-1.2587890625
2295,2620,-8.74169921875
2296,2163,-1.543212890625
2297,1446,-7.4171142578125
2298,3098,-2.9090576171875
2299,2677,4.0830078125
2300,919,-3.68310546875
2301,2413,0.732421875
2302,1812,3.58074951171875
2303,2688,-2.237060546875
2304,2029,-10.5224609375
2305,3109,4.9205322265625
2306,91,8.30615234375
2307,448,1.97705078125
2308,2448,0.989013671875
2309,654,7.75
2310,1453,3.042724609375
2311,1966,-1.083251953125
2312,521,-8.30810546875
2313,961,-3.9205322265625
2314,604,2.458740234375
2315,2190,-2.051025390625
2316,2272,-0.52093505859375
2317,2522,-1.5732421875
2318,879,4.281982421875
2319,864,-0.68902587890625
2320,2223,5.41455078125
2321,1705,-0.2489013671875
2322,2544,-0.841796875
2323,1001,-1.036376953125
2324,2527,1.1927490234375
2325,86,2.09808349609375
2326,2434,-6.20166015625
2327,2623,-3.81707763671875
2328,1368,-5.7119140625
2329,2839,0.6109619140625
2330,2689,-5.85107421875
2331,951,-0.8753662109375
2332,2452,-2.0404052734375
2333,2643,3.4000244140625
2334,1782,-0.54931640625
2335,2627,-3.0723876953125
2336,2872,-5.31982421875
2337,3061,-3.34326171875
2338,2983,-1.446533203125
2339,1396,2.2557373046875
2340,2671,-3.83984375
2341,2023,-2.32562255859375
2342,2806,5.693359375
2343,1845,1.1212158203125
2344,1594,-1.2119140625
2345,1746,-4.22607421875
2346,1320,-1.71630859375
2347,362,2.2430419921875
2348,631,2.137451171875
2349,2093,-9.8592529296875
